Business Name,Rating,Address,Phone,Website,Maps URL,Scraped At
Queens Community Express Pharmacy,3.3,"168-12 Hillside Ave., Jamaica, NY 11432, United States",+1 [phone],,"https://www.google.com/maps/place/VNS+Pharmacy/@40.7282867,-73.9358407,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25e3789f079a9:0xb56326324dc51375!8m2!3d40.7282867!4d-73.8637429!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUlNjelZsWlZCM0VBRaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAgAEBc!16s%2Fg%2F11b66k5vgk?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:58:55
VNS Pharmacy,4.2,"93-05 63rd Dr, Rego Park, NY 11374, United States",+1 [phone],https://www.walgreens.com/,"https://www.google.com/maps/place/Walgreens+Pharmacy/@40.7282867,-73.9358407,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25e37a6eb5939:0x90929e7c3b572419!8m2!3d40.7297207!4d-73.8627608!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3mqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQA!16s%2Fg%2F11r3sn226l?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:58:59
Walgreens Pharmacy,2.0,"95-11 63rd Dr, Rego Park, NY 11374, United States",+1 [phone],https://www.walgreens.com/,"https://www.google.com/maps/place/Walgreens+Pharmacy/@40.7282867,-73.9358407,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25e37a6eb5939:0x90929e7c3b572419!8m2!3d40.7297207!4d-73.8627608!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3mqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQA!16s%2Fg%2F11r3sn226l?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:59:02
SHOP N SAVE PHARMACY INC,5.0,"72-06 Main St, Kew Gardens Hills, NY 11367, United States",+1 [phone],http://www.novapharmacy.store/,"https://www.google.com/maps/place/NOVA+Q-Health+:+NOVA+Pharmacy+Queens/@40.7263852,-73.8940192,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25f2817c60edd:0xee7dfbbf96f726a9!8m2!3d40.7578503!4d-73.8645167!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUjRhRGxpUVdkM1JSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIJRAm!16s%2Fg%2F11rgg7wymd?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:59:06
NOVA Q-Health : NOVA Pharmacy Queens,5.0,"104-01 Northern Blvd, Queens, NY 11368, United States",+1 [phone],http://www.novapharmacy.store/,"https://www.google.com/maps/place/NOVA+Q-Health+:+NOVA+Pharmacy+Queens/@40.7578503,-73.9366145,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25f2817c60edd:0xee7dfbbf96f726a9!8m2!3d40.7578503!4d-73.8645167!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUjRhRGxpUVdkM1JSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIJRAm!16s%2Fg%2F11rgg7wymd?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:59:09
Walgreens Pharmacy,3.0,"96-02 Rockaway Blvd, Ozone Park, NY 11417, United States",+1 [phone],https://www.walgreens.com/locator/walgreens-9602+rockaway+blvd-ozone+park-ny-11417/id=18412,"https://www.google.com/maps/place/Walgreens+Pharmacy/@40.6801415,-73.9143154,13z/data=!3m1!5s0x89c25df5f9f52b91:0x6982f06efa079d91!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25dead45e1755:0xbdede56da04e679d!8m2!3d40.6801415!4d-73.8422176!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUmZYMHMyTFdOQkVBRaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAgAEDE!16s%2Fg%2F1td9rfr8?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:59:12
Forest Hills Chemists - Pharmacy,1.0,"112-14 Queens Blvd, Forest Hills, NY 11375, United States",,,"https://www.google.com/maps/place/Junction+Blvd+Pharmacy/@40.7492616,-73.9420634,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25fb9e6e4ff69:0xcd437667780743da!8m2!3d40.7492616!4d-73.8699656!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblRVTlpNa3BVU1doblJSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIABAx!16s%2Fg%2F1tg2ll9l?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:59:31
Junction Blvd Pharmacy,4.4,"95-53 Roosevelt Ave, Flushing, NY 11372, United States",+1 [phone],,"https://www.google.com/maps/place/HOLLIS+PHARMACY/@40.7106932,-73.842617,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c2616cbeab73f3:0x4402398536a75454!8m2!3d40.7106932!4d-73.7705192!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTktiM0IyVkd4QlJSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQUIiAEQFg!16s%2Fg%2F1vj603pp?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 11:59:49
HOLLIS PHARMACY,4.8,"188-06 Jamaica Ave # A, Jamaica, NY 11423, United States",+1 [phone],,"https://www.google.com/maps/place/Manson+Pharmacy/@40.7092812,-73.8907694,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c260bf7e979343:0x39e175da12da3394!8m2!3d40.7092812!4d-73.8186716!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maAURDaTlEUVVsUlFVTnZaRU5vZEhsalJqbHZUMnhrU0ZkWFZrOU9NblJvWlZVeGFWSjZiRWxXUjNCcVlucFdjVTFyUlJBQqoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAgAEDs!16s%2Fg%2F1tdy9_66?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:00:07
Manson Pharmacy,3.1,"137-69 Queens Blvd, Jamaica, NY 11435, United States",+1 [phone],,"https://www.google.com/maps/place/New+Town+Pharmacy/@40.7377774,-73.9486113,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25e4d784aa0c9:0x297eefe5d0456450!8m2!3d40.7377774!4d-73.8765135!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUlhhRFZZUTFOM0VBRaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAgAEAw!16s%2Fg%2F11bw4mtz65?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:00:26
New Town Pharmacy,4.8,"86 Justice Ave #15, Elmhurst, NY 11373, United States",+1 [phone],http://elmhurstdrugs.com/,"https://www.google.com/maps/place/Elmhurst+Drugs/@40.7377774,-73.9486113,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25e52b691a943:0x1496c0fecf60f0d6!8m2!3d40.7398236!4d-73.8785912!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTm1ialY1Y1dWQkVBRaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAgAEC0!16s%2Fg%2F1tj2pcwg?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:00:30
Elmhurst Drugs,3.6,"84-04 Broadway, Flushing, NY 11373, United States",+1 [phone],http://elmhurstdrugs.com/,"https://www.google.com/maps/place/Elmhurst+Drugs/@40.7377774,-73.9486113,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25e52b691a943:0x1496c0fecf60f0d6!8m2!3d40.7398236!4d-73.8785912!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTm1ialY1Y1dWQkVBRaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAgAEC0!16s%2Fg%2F1tj2pcwg?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:00:33
RDS PHARMACY,4.8,"121-17 Jamaica Ave, Richmond Hill, NY 11418, United States",+1 [phone],,"https://www.google.com/maps/place/Vital+Med+Pharmacy/@40.700613,-73.900466,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c2608a2c04e2db:0x943da90bf5ee2040!8m2!3d40.7301987!4d-73.8238569!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maAURDaTlEUVVsUlFVTnZaRU5vZEhsalJqbHZUMnRrZFZrd1RscFZSVVozVWtVNVVXUXhTa2hVVkZvMlkwWldSVlZWUlJBQqoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAgAEEw!16s%2Fg%2F11cn9wvmdl?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:00:51
Vital Med Pharmacy,4.7,"69-42 Main St, Flushing, NY 11367, United States",+1 [phone],http://www.directrxpharmacyinc.com/,"https://www.google.com/maps/place/Direct+Rx+Pharmacy/@40.700613,-73.900466,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25dfe2db59181:0xcae84045ea134905!8m2!3d40.6953446!4d-73.8450976!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTk1NVnBYVkdWQkVBRaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAgPEEo!16s%2Fg%2F1262b63v0?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:00:55
Direct Rx Pharmacy,4.0,"102-05 Jamaica Ave, Richmond Hill, NY 11418, United States",+1 [phone],http://www.directrxpharmacyinc.com/,"https://www.google.com/maps/place/Direct+Rx+Pharmacy/@40.6953446,-73.9171954,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25dfe2db59181:0xcae84045ea134905!8m2!3d40.6953446!4d-73.8450976!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTk1NVnBYVkdWQkVBRaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAgPEEo!16s%2Fg%2F1262b63v0?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:00:58
Hollis Drugs & Surgicals,4.9,"206-08 Hollis Ave, Queens Village, NY 11429, United States",+1 [phone],http://www.hollispharmacyandnotary.com/,"https://www.google.com/maps/place/Hollis+Drugs+%26+Surgicals/@40.7071686,-73.8227831,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c26163d353761d:0xd7e461a29c8dc57d!8m2!3d40.7071686!4d-73.7506853!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUktkRkJNY0hGM1JSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIdxAy!16s%2Fg%2F1tkkvt4l?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:01:01
Max Pharmacy,4.9,"98-18 Astoria Blvd, East Elmhurst, NY 11369, United States",+1 [phone],http://www.simonspharmacyrx.com/,"https://www.google.com/maps/place/Simon's+Pharmacy/@40.7619069,-73.9426639,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c260992e4161fd:0xaff92cc6e66b506e!8m2!3d40.7265609!4d-73.85164!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUkNNRFpRTW5GUlJSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIHhAc!16s%2Fg%2F1tf6168v?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:01:05
Simon's Pharmacy,4.2,"101-17 Queens Blvd, Forest Hills, NY 11375, United States",+1 [phone],http://www.simonspharmacyrx.com/,"https://www.google.com/maps/place/Simon's+Pharmacy/@40.7265609,-73.9237378,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c260992e4161fd:0xaff92cc6e66b506e!8m2!3d40.7265609!4d-73.85164!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUkNNRFpRTW5GUlJSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIHhAc!16s%2Fg%2F1tf6168v?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:01:09
J & D Pharmacy,3.6,"71-68 Yellowstone Blvd, Forest Hills, NY 11375, United States",+1 [phone],,"https://www.google.com/maps/place/Frank's+Pharmacy/@40.7494636,-73.9608839,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25f07058d8487:0x564c6dcd00d13ad7!8m2!3d40.7494636!4d-73.8887861!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTTVlVjkxUTJ4UlJSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIABAx!16s%2Fg%2F1tfzsvd0?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:01:27
Frank's Pharmacy,4.3,"77-01 37th Ave, Jackson Heights, NY 11372, United States",+1 [phone],,"https://www.google.com/maps/place/Good+Faith+Pharmacy+LLC/@40.6896386,-73.8494168,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c26172abcd4fbd:0xd1e3d247ddb80148!8m2!3d40.6896386!4d-73.777319!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUndNR0o1TWs5M0VBRaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAhhEEM!16s%2Fg%2F11trr3nj59?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:01:45
Good Faith Pharmacy LLC,4.8,"115-11 Merrick Blvd, Queens, NY 11434, United States",+1 [phone],,"https://www.google.com/maps/place/Square+Pharmacy/@40.7495609,-73.9337541,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25fc6456e7781:0x611884008410da4b!8m2!3d40.7495609!4d-73.8616563!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUlNhMDVwU2t0M0VBRaoBVAoJL20vMDFyZnBzEAEqDCIIcGhhcm1hY3koADIfEAEiG1eqC-8_WIEIksPkWWqH2wKEeYGhj48-2ExUrjIWEAIiEnBoYXJtYWN5IGluIHF1ZWVuc-ABAPoBBAgPEC0!16s%2Fg%2F1vq75shk?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:02:03
Square Pharmacy,4.7,"40-04 104th St, Flushing, NY 11368, United States",+1 [phone],https://www.walgreens.com/locator/walgreens-8432+jamaica+ave-woodhaven-ny-11421/id=14271,"https://www.google.com/maps/place/Duane+Reade+Pharmacy/@40.7495609,-73.9337541,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25d6743f09f21:0xe0c119b55682d174!8m2!3d40.6922271!4d-73.859511!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3mqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQA!16s%2Fg%2F11g079wzv1?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:02:07
Duane Reade Pharmacy,2.8,"84-32 Jamaica Ave, Woodhaven, NY 11421, United States",+1 [phone],https://www.walgreens.com/locator/walgreens-8432+jamaica+ave-woodhaven-ny-11421/id=14271,"https://www.google.com/maps/place/Duane+Reade+Pharmacy/@40.6922271,-73.9316088,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25d6743f09f21:0xe0c119b55682d174!8m2!3d40.6922271!4d-73.859511!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3mqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQA!16s%2Fg%2F11g079wzv1?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:02:11
Glenridge Pharmacy,4.8,"68-01 Myrtle Ave, Glendale, NY 11385, United States",+1 [phone],http://glenridgerx.com/,"https://www.google.com/maps/place/Glenridge+Pharmacy/@40.7018193,-73.9566822,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25e7f60475d11:0x263bd1bf14723a4e!8m2!3d40.7018193!4d-73.8845844!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTm9jRGczVXkxblJSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQUIjQIQPw!16s%2Fg%2F11g8npzr93?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:02:14
Leader RX Pharmacy - Forest Hills,4.9,"63-46 108th St, Forest Hills, NY 11375, United States",+1 [phone],https://leaderrxpharmacy.com/,"https://www.google.com/maps/place/Leader+RX+Pharmacy+-+Forest+Hills/@40.7337941,-73.922322,13z/data=!4m11!1m3!2m2!1spharmacy+in+queens!6e2!3m6!1s0x89c25f0c4ab9c01d:0xc74eb9c0ee968262!8m2!3d40.7337941!4d-73.8502242!15sChJwaGFybWFjeSBpbiBxdWVlbnNaFCIScGhhcm1hY3kgaW4gcXVlZW5zkgEIcGhhcm1hY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTnNNRnB5ZG1sM1JSQUKqAVQKCS9tLzAxcmZwcxABKgwiCHBoYXJtYWN5KAAyHxABIhtXqgvvP1iBCJLD5Flqh9sChHmBoY-PPthMVK4yFhACIhJwaGFybWFjeSBpbiBxdWVlbnPgAQD6AQQIABA2!16s%2Fg%2F11jybtc5ms?hl=en&entry=ttu&g_ep=EgoyMDI1MDkyMS4wIKXMDSoASAFQAw%3D%3D",2025-09-24 12:02:17
